,
,
Participant 1,019d0271-e695-7982-b403-526ed4e591c2
How easy was it to use?,
,
,
,
Would you use this app?,
,
,
,
Likes,
,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 2,019d027f-47b6-77f3-a40c-0d7f8bea54df
How easy was it to use?,
Very easy,
,
,
Would you use this app?,
Yes,
,
,
Likes,
I like the interface of the application. ,
,
,
Dislikes,
-,
,
,
Improvements/Suggestions,
-,
,
,
Other comments,
,
,
,
,
Participant 3,019d028c-bca8-7415-8e9f-3a5d30fe65f6
How easy was it to use?,
"very easy, similar to google maps",
,
,
Would you use this app?,
It would be very useful when i want to go to loyola campus because it includes the shuttle bus,
,
,
Likes,
"I really like the colors on the app, it separates the elements very well",
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
I would put JMSB instead of MB,
,
,
Other comments,
,
,
,
,
Participant 4,019d0294-8a33-7754-b9e1-786d715ac4af
How easy was it to use?,
"Fairly straightforward, simple UI with aesthetic colors to help navigate. ",
,
,
Would you use this app?,
"In first year I would have, but now I know where to go well-enough. I also like talking to strangers and asking them for directions so I don't think I would use it even if I needed to. ",
,
,
Likes,
,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 5,019d029b-91b7-760f-bdb0-ee3f288234fd
How easy was it to use?,
"It was easy to use, ",
,
,
Would you use this app?,
"Of course, it will help a lot of the new students",
,
,
Likes,
"easy to use, simple",
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
"destination search logo, but the user can get use to it",
,
,
Other comments,
"very wise idea for an app, can be really useful for the new students",
,
,
,
Participant 6,019d02aa-b973-722c-98bd-f3a414782b47
How easy was it to use?,
It was pretty easy,
,
,
Would you use this app?,
Yes,
,
,
Likes,
How we can see the shape of the building with the letters so we can easily find it,
,
,
Dislikes,
nothing,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 7,019d02c3-1e91-7405-a8e7-4ba395fb7ea7
How easy was it to use?,
"On a ciunt of 10 , i'll say 8/10. It will be very easy for someone familiar with technology, but not that much for an illitrate.  ",
,
,
Would you use this app?,
Definitely yes!!!,
,
,
Likes,
I like the idea_ofcourse. and the priciseness ,
,
,
Dislikes,
No dislikes... Its already more innovated than the map i have!,
,
,
Improvements/Suggestions,
If it could also show what we can found in different building for more familiarity it will be perfact. ,
,
,
Other comments,
good job.,
,
,
,
Participant 8,019d02e4-2b67-7216-a6c3-fa412b33602f
How easy was it to use?,
"Pretty easy to use, no confusion.",
,
,
Would you use this app?,
yes.,
,
,
Likes,
Everything is easy to find.,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 9,019d02ec-0415-7f33-8af5-05c56f2f71f7
How easy was it to use?,
it looks great and is super intuitive to use.,
,
,
Would you use this app?,
yes,
,
,
Likes,
i like how uniform the app looks,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 10,019d02f4-6ac3-7979-a2d0-68af40e803c3
How easy was it to use?,
Pretty Easy,
,
,
Would you use this app?,
